A = []
A_A = []
A_A_A = []
soldiers 6237..6238 from master_unit died heroically
soldiers 6239..6240 from master_unit died heroically
soldiers 6241..6242 from master_unit died heroically
soldiers 6243..6244 from master_unit died heroically
soldiers 6245..6246 from master_unit died heroically
soldiers 6247..6248 from master_unit died heroically
soldiers 6249..6250 from master_unit died heroically
soldiers 6251..6252 from master_unit died heroically
soldiers 6253..6254 from master_unit died heroically
soldiers 6255..6256 from master_unit died heroically
soldiers 6257..6258 from master_unit died heroically
soldiers 6259..6260 from master_unit died heroically
soldiers 6261..6262 from master_unit died heroically
soldiers 6263..6264 from master_unit died heroically
soldiers 6265..6266 from master_unit died heroically
soldiers 6267..6268 from master_unit died heroically
soldiers 6269..6270 from master_unit died heroically
soldiers 6271..6272 from master_unit died heroically
soldiers 6273..6274 from master_unit died heroically
soldiers 6275..6276 from master_unit died heroically
soldiers 6277..6278 from master_unit died heroically
soldiers 6279..6280 from master_unit died heroically
soldiers 6281..6282 from master_unit died heroically
soldiers 6283..6284 from master_unit died heroically
soldiers 6285..6286 from master_unit died heroically
soldiers 6287..6288 from master_unit died heroically
soldiers 6289..6290 from master_unit died heroically
soldiers 6291..6292 from master_unit died heroically
soldiers 6293..6294 from master_unit died heroically
soldiers 6295..6296 from master_unit died heroically
soldiers 6297..6298 from master_unit died heroically
soldiers 6299..6300 from master_unit died heroically
soldiers 6301..6302 from master_unit died heroically
soldiers 6303..6304 from master_unit died heroically
soldiers 6305..6306 from master_unit died heroically
soldiers 6307..6308 from master_unit died heroically
soldiers 6309..6310 from master_unit died heroically
soldiers 6311..6312 from master_unit died heroically
soldiers 6313..6314 from master_unit died heroically
soldiers 6315..6316 from master_unit died heroically
soldiers 6317..6318 from master_unit died heroically
soldiers 6319..6320 from master_unit died heroically
soldiers 6321..6322 from master_unit died heroically
soldiers 6323..6324 from master_unit died heroically
soldiers 6325..6326 from master_unit died heroically
soldiers 6327..6328 from master_unit died heroically
soldiers 6329..6330 from master_unit died heroically
soldiers 6331..6332 from master_unit died heroically
soldiers 6333..6334 from master_unit died heroically
soldiers 6335..6336 from master_unit died heroically
soldiers 6337..6338 from master_unit died heroically
soldiers 6339..6340 from master_unit died heroically
soldiers 6341..6342 from master_unit died heroically
soldiers 6343..6344 from master_unit died heroically
soldiers 6345..6346 from master_unit died heroically
soldiers 6347..6348 from master_unit died heroically
soldiers 6349..6350 from master_unit died heroically
soldiers 6351..6352 from master_unit died heroically
soldiers 6353..6354 from master_unit died heroically
soldiers 6355..6356 from master_unit died heroically
soldiers 6357..6358 from master_unit died heroically
soldiers 6359..6360 from master_unit died heroically
soldiers 6361..6362 from master_unit died heroically
soldiers 6363..6364 from master_unit died heroically
soldiers 6365..6366 from master_unit died heroically
soldiers 6367..6368 from master_unit died heroically
soldiers 6369..6370 from master_unit died heroically
soldiers 6371..6372 from master_unit died heroically
soldiers 6373..6374 from master_unit died heroically
soldiers 6375..6376 from master_unit died heroically
soldiers 6377..6378 from master_unit died heroically
soldiers 6379..6380 from master_unit died heroically
soldiers 6381..6382 from master_unit died heroically
soldiers 6383..6384 from master_unit died heroically
soldiers 6385..6386 from master_unit died heroically
soldiers 6387..6388 from master_unit died heroically
soldiers 6389..6390 from master_unit died heroically
soldiers 6391..6392 from master_unit died heroically
soldiers 6393..6394 from master_unit died heroically
soldiers 6395..6396 from master_unit died heroically
soldiers 6397..6398 from master_unit died heroically
soldiers 6399..6400 from master_unit died heroically
soldiers 6401..6402 from master_unit died heroically
soldiers 6403..6404 from master_unit died heroically
soldiers 6405..6406 from master_unit died heroically
soldiers 6407..6408 from master_unit died heroically
soldiers 6409..6410 from master_unit died heroically
soldiers 6411..6412 from master_unit died heroically
soldiers 6413..6414 from master_unit died heroically
soldiers 6415..6416 from master_unit died heroically
soldiers 6417..6418 from master_unit died heroically
soldiers 6419..6420 from master_unit died heroically
soldiers 6421..6422 from master_unit died heroically
soldiers 6423..6424 from master_unit died heroically
soldiers 6425..6426 from master_unit died heroically
soldiers 6427..6428 from master_unit died heroically
soldiers 6429..6430 from master_unit died heroically
soldiers 6431..6432 from master_unit died heroically
soldiers 6433..6434 from master_unit died heroically
soldiers 6435..6436 from master_unit died heroically
soldiers 6437..6438 from master_unit died heroically
soldiers 6439..6440 from master_unit died heroically
soldiers 6441..6442 from master_unit died heroically
soldiers 6443..6444 from master_unit died heroically
soldiers 6445..6446 from master_unit died heroically
soldiers 6447..6448 from master_unit died heroically
soldiers 6449..6450 from master_unit died heroically
soldiers 6451..6452 from master_unit died heroically
soldiers 6453..6454 from master_unit died heroically
soldiers 6455..6456 from master_unit died heroically
soldiers 6457..6458 from master_unit died heroically
soldiers 6459..6460 from master_unit died heroically
soldiers 6461..6462 from master_unit died heroically
soldiers 6463..6464 from master_unit died heroically
soldiers 6465..6466 from master_unit died heroically
soldiers 6467..6468 from master_unit died heroically
soldiers 6469..6470 from master_unit died heroically
soldiers 6471..6472 from master_unit died heroically
soldiers 6473..6474 from master_unit died heroically
soldiers 6475..6476 from master_unit died heroically
soldiers 6477..6478 from master_unit died heroically
soldiers 6479..6480 from master_unit died heroically
soldiers 6481..6482 from master_unit died heroically
soldiers 6483..6484 from master_unit died heroically
soldiers 6485..6486 from master_unit died heroically
soldiers 6487..6488 from master_unit died heroically
soldiers 6489..6490 from master_unit died heroically
soldiers 6491..6492 from master_unit died heroically
soldiers 6493..6494 from master_unit died heroically
soldiers 6495..6496 from master_unit died heroically
soldiers 6497..6498 from master_unit died heroically
soldiers 6499..6500 from master_unit died heroically
soldiers 6501..6502 from master_unit died heroically
soldiers 6503..6504 from master_unit died heroically
soldiers 6505..6506 from master_unit died heroically
soldiers 6507..6508 from master_unit died heroically
soldiers 6509..6510 from master_unit died heroically
soldiers 6511..6512 from master_unit died heroically
soldiers 6513..6514 from master_unit died heroically
soldiers 6515..6516 from master_unit died heroically
soldiers 6517..6518 from master_unit died heroically
soldiers 6519..6520 from master_unit died heroically
soldiers 6521..6522 from master_unit died heroically
soldiers 6523..6524 from master_unit died heroically
soldiers 6525..6526 from master_unit died heroically
soldiers 6527..6528 from master_unit died heroically
soldiers 6529..6530 from master_unit died heroically
soldiers 6531..6532 from master_unit died heroically
soldiers 6533..6534 from master_unit died heroically
soldiers 6535..6536 from master_unit died heroically
soldiers 6537..6538 from master_unit died heroically
soldiers 6539..6540 from master_unit died heroically
soldiers 6541..6542 from master_unit died heroically
soldiers 6543..6544 from master_unit died heroically
soldiers 6545..6546 from master_unit died heroically
soldiers 6547..6548 from master_unit died heroically
soldiers 6549..6550 from master_unit died heroically
soldiers 6551..6552 from master_unit died heroically
soldiers 6553..6554 from master_unit died heroically
soldiers 6555..6556 from master_unit died heroically
soldiers 6557..6558 from master_unit died heroically
soldiers 6559..6560 from master_unit died heroically
soldiers 6561..6562 from master_unit died heroically
soldiers 6563..6564 from master_unit died heroically
soldiers 6565..6566 from master_unit died heroically
soldiers 6567..6568 from master_unit died heroically
soldiers 6569..6570 from master_unit died heroically
soldiers 6571..6572 from master_unit died heroically
soldiers 6573..6574 from master_unit died heroically
soldiers 6575..6576 from master_unit died heroically
soldiers 6577..6578 from master_unit died heroically
soldiers 6579..6580 from master_unit died heroically
soldiers 6581..6582 from master_unit died heroically
soldiers 6583..6584 from master_unit died heroically
soldiers 6585..6586 from master_unit died heroically
soldiers 6587..6588 from master_unit died heroically
soldiers 6589..6590 from master_unit died heroically
soldiers 6591..6592 from master_unit died heroically
soldiers 6593..6594 from master_unit died heroically
soldiers 6595..6596 from master_unit died heroically
soldiers 6597..6598 from master_unit died heroically
soldiers 6599..6600 from master_unit died heroically
soldiers 6601..6602 from master_unit died heroically
soldiers 6603..6604 from master_unit died heroically
soldiers 6605..6606 from master_unit died heroically
soldiers 6607..6608 from master_unit died heroically
soldiers 6609..6610 from master_unit died heroically
soldiers 6611..6612 from master_unit died heroically
soldiers 6613..6614 from master_unit died heroically
soldiers 6615..6616 from master_unit died heroically
soldiers 6617..6618 from master_unit died heroically
soldiers 6619..6620 from master_unit died heroically
soldiers 6621..6622 from master_unit died heroically
soldiers 6623..6624 from master_unit died heroically
soldiers 6625..6626 from master_unit died heroically
soldiers 6627..6628 from master_unit died heroically
soldiers 6629..6630 from master_unit died heroically
soldiers 6631..6632 from master_unit died heroically
soldiers 6633..6634 from master_unit died heroically
soldiers 6635..6636 from master_unit died heroically
soldiers 6637..6638 from master_unit died heroically
soldiers 6639..6640 from master_unit died heroically
soldiers 6641..6642 from master_unit died heroically
soldiers 6643..6644 from master_unit died heroically
soldiers 6645..6646 from master_unit died heroically
soldiers 6647..6648 from master_unit died heroically
soldiers 6649..6650 from master_unit died heroically
soldiers 6651..6652 from master_unit died heroically
soldiers 6653..6654 from master_unit died heroically
soldiers 6655..6656 from master_unit died heroically
soldiers 6657..6658 from master_unit died heroically
soldiers 6659..6660 from master_unit died heroically
soldiers 6661..6662 from master_unit died heroically
soldiers 6663..6664 from master_unit died heroically
soldiers 6665..6666 from master_unit died heroically
soldiers 6667..6668 from master_unit died heroically
soldiers 6669..6670 from master_unit died heroically
soldiers 6671..6672 from master_unit died heroically
soldiers 6673..6674 from master_unit died heroically
soldiers 6675..6676 from master_unit died heroically
soldiers 6677..6678 from master_unit died heroically
soldiers 6679..6680 from master_unit died heroically
soldiers 6681..6682 from master_unit died heroically
soldiers 6683..6684 from master_unit died heroically
soldiers 6685..6686 from master_unit died heroically
soldiers 6687..6688 from master_unit died heroically
soldiers 6689..6690 from master_unit died heroically
soldiers 6691..6692 from master_unit died heroically
soldiers 6693..6694 from master_unit died heroically
soldiers 6695..6696 from master_unit died heroically
soldiers 6697..6698 from master_unit died heroically
soldiers 6699..6700 from master_unit died heroically
soldiers 6701..6702 from master_unit died heroically
soldiers 6703..6704 from master_unit died heroically
soldiers 6705..6706 from master_unit died heroically
soldiers 6707..6708 from master_unit died heroically
soldiers 6709..6710 from master_unit died heroically
soldiers 6711..6712 from master_unit died heroically
soldiers 6713..6714 from master_unit died heroically
soldiers 6715..6716 from master_unit died heroically
soldiers 6717..6718 from master_unit died heroically
soldiers 6719..6720 from master_unit died heroically
soldiers 6721..6722 from master_unit died heroically
soldiers 6723..6724 from master_unit died heroically
soldiers 6725..6726 from master_unit died heroically
soldiers 6727..6728 from master_unit died heroically
soldiers 6729..6730 from master_unit died heroically
soldiers 6731..6732 from master_unit died heroically
soldiers 6733..6734 from master_unit died heroically
soldiers 6735..6736 from master_unit died heroically
soldiers 6737..6738 from master_unit died heroically
soldiers 6739..6740 from master_unit died heroically
soldiers 6741..6742 from master_unit died heroically
soldiers 6743..6744 from master_unit died heroically
soldiers 6745..6746 from master_unit died heroically
soldiers 6747..6748 from master_unit died heroically
soldiers 6749..6750 from master_unit died heroically
soldiers 6751..6752 from master_unit died heroically
soldiers 6753..6754 from master_unit died heroically
soldiers 6755..6756 from master_unit died heroically
soldiers 6757..6758 from master_unit died heroically
soldiers 6759..6760 from master_unit died heroically
soldiers 6761..6762 from master_unit died heroically
soldiers 6763..6764 from master_unit died heroically
soldiers 6765..6766 from master_unit died heroically
soldiers 6767..6768 from master_unit died heroically
soldiers 6769..6770 from master_unit died heroically
soldiers 6771..6772 from master_unit died heroically
soldiers 6773..6774 from master_unit died heroically
soldiers 6775..6776 from master_unit died heroically
soldiers 6777..6778 from master_unit died heroically
soldiers 6779..6780 from master_unit died heroically
soldiers 6781..6782 from master_unit died heroically
soldiers 6783..6784 from master_unit died heroically
soldiers 6785..6786 from master_unit died heroically
soldiers 6787..6788 from master_unit died heroically
soldiers 6789..6790 from master_unit died heroically
soldiers 6791..6792 from master_unit died heroically
soldiers 6793..6794 from master_unit died heroically
soldiers 6795..6796 from master_unit died heroically
soldiers 6797..6798 from master_unit died heroically
soldiers 6799..6800 from master_unit died heroically
soldiers 6801..6802 from master_unit died heroically
soldiers 6803..6804 from master_unit died heroically
soldiers 6805..6806 from master_unit died heroically
soldiers 6807..6808 from master_unit died heroically
soldiers 6809..6810 from master_unit died heroically
soldiers 6811..6812 from master_unit died heroically
soldiers 6813..6814 from master_unit died heroically
soldiers 6815..6816 from master_unit died heroically
soldiers 6817..6818 from master_unit died heroically
soldiers 6819..6820 from master_unit died heroically
soldiers 6821..6822 from master_unit died heroically
soldiers 6823..6824 from master_unit died heroically
soldiers 6825..6826 from master_unit died heroically
soldiers 6827..6828 from master_unit died heroically
soldiers 6829..6830 from master_unit died heroically
soldiers 6831..6832 from master_unit died heroically
soldiers 6833..6834 from master_unit died heroically
soldiers 6835..6836 from master_unit died heroically
soldiers 6837..6838 from master_unit died heroically
soldiers 6839..6840 from master_unit died heroically
soldiers 6841..6842 from master_unit died heroically
soldiers 6843..6844 from master_unit died heroically
soldiers 6845..6846 from master_unit died heroically
soldiers 6847..6848 from master_unit died heroically
soldiers 6849..6850 from master_unit died heroically
soldiers 6851..6852 from master_unit died heroically
soldiers 6853..6854 from master_unit died heroically
soldiers 6855..6856 from master_unit died heroically
soldiers 6857..6858 from master_unit died heroically
soldiers 6859..6860 from master_unit died heroically
soldiers 6861..6862 from master_unit died heroically
soldiers 6863..6864 from master_unit died heroically
soldiers 6865..6866 from master_unit died heroically
soldiers 6867..6868 from master_unit died heroically
soldiers 6869..6870 from master_unit died heroically
soldiers 6871..6872 from master_unit died heroically
soldiers 6873..6874 from master_unit died heroically
soldiers 6875..6876 from master_unit died heroically
soldiers 6877..6878 from master_unit died heroically
soldiers 6879..6880 from master_unit died heroically
soldiers 6881..6882 from master_unit died heroically
soldiers 6883..6884 from master_unit died heroically
soldiers 6885..6886 from master_unit died heroically
soldiers 6887..6888 from master_unit died heroically
soldiers 6889..6890 from master_unit died heroically
soldiers 6891..6892 from master_unit died heroically
soldiers 6893..6894 from master_unit died heroically
soldiers 6895..6896 from master_unit died heroically
soldiers 6897..6898 from master_unit died heroically
soldiers 6899..6900 from master_unit died heroically
soldiers 6901..6902 from master_unit died heroically
soldiers 6903..6904 from master_unit died heroically
soldiers 6905..6906 from master_unit died heroically
soldiers 6907..6908 from master_unit died heroically
soldiers 6909..6910 from master_unit died heroically
soldiers 6911..6912 from master_unit died heroically
soldiers 6913..6914 from master_unit died heroically
soldiers 6915..6916 from master_unit died heroically
soldiers 6917..6918 from master_unit died heroically
soldiers 6919..6920 from master_unit died heroically
soldiers 6921..6922 from master_unit died heroically
soldiers 6923..6924 from master_unit died heroically
soldiers 6925..6926 from master_unit died heroically
soldiers 6927..6928 from master_unit died heroically
soldiers 6929..6930 from master_unit died heroically
soldiers 6931..6932 from master_unit died heroically
soldiers 6933..6934 from master_unit died heroically
soldiers 6935..6936 from master_unit died heroically
soldiers 6937..6938 from master_unit died heroically
soldiers 6939..6940 from master_unit died heroically
soldiers 6941..6942 from master_unit died heroically
soldiers 6943..6944 from master_unit died heroically
soldiers 6945..6946 from master_unit died heroically
soldiers 6947..6948 from master_unit died heroically
soldiers 6949..6950 from master_unit died heroically
soldiers 6951..6952 from master_unit died heroically
soldiers 6953..6954 from master_unit died heroically
soldiers 6955..6956 from master_unit died heroically
soldiers 6957..6958 from master_unit died heroically
soldiers 6959..6960 from master_unit died heroically
soldiers 6961..6962 from master_unit died heroically
soldiers 6963..6964 from master_unit died heroically
soldiers 6965..6966 from master_unit died heroically
soldiers 6967..6968 from master_unit died heroically
soldiers 6969..6970 from master_unit died heroically
soldiers 6971..6972 from master_unit died heroically
soldiers 6973..6974 from master_unit died heroically
soldiers 6975..6976 from master_unit died heroically
soldiers 6977..6978 from master_unit died heroically
soldiers 6979..6980 from master_unit died heroically
soldiers 6981..6982 from master_unit died heroically
soldiers 6983..6984 from master_unit died heroically
soldiers 6985..6986 from master_unit died heroically
soldiers 6987..6988 from master_unit died heroically
soldiers 6989..6990 from master_unit died heroically
soldiers 6991..6992 from master_unit died heroically
soldiers 6993..6994 from master_unit died heroically
soldiers 6995..6996 from master_unit died heroically
soldiers 6997..6998 from master_unit died heroically
soldiers 6999..7000 from master_unit died heroically
soldiers 7001..7002 from master_unit died heroically
soldiers 7003..7004 from master_unit died heroically
soldiers 7005..7006 from master_unit died heroically
soldiers 7007..7008 from master_unit died heroically
soldiers 7009..7010 from master_unit died heroically
soldiers 7011..7012 from master_unit died heroically
soldiers 7013..7014 from master_unit died heroically
soldiers 7015..7016 from master_unit died heroically
soldiers 7017..7018 from master_unit died heroically
soldiers 7019..7020 from master_unit died heroically
soldiers 7021..7022 from master_unit died heroically
soldiers 7023..7024 from master_unit died heroically
soldiers 7025..7026 from master_unit died heroically
soldiers 7027..7028 from master_unit died heroically
soldiers 7029..7030 from master_unit died heroically
soldiers 7031..7032 from master_unit died heroically
soldiers 7033..7034 from master_unit died heroically
soldiers 7035..7036 from master_unit died heroically
soldiers 7037..7038 from master_unit died heroically
soldiers 7039..7040 from master_unit died heroically
soldiers 7041..7042 from master_unit died heroically
soldiers 7043..7044 from master_unit died heroically
soldiers 7045..7046 from master_unit died heroically
soldiers 7047..7048 from master_unit died heroically
soldiers 7049..7050 from master_unit died heroically
soldiers 7051..7052 from master_unit died heroically
soldiers 7053..7054 from master_unit died heroically
soldiers 7055..7056 from master_unit died heroically
soldiers 7057..7058 from master_unit died heroically
soldiers 7059..7060 from master_unit died heroically
soldiers 7061..7062 from master_unit died heroically
soldiers 7063..7064 from master_unit died heroically
soldiers 7065..7066 from master_unit died heroically
soldiers 7067..7068 from master_unit died heroically
soldiers 7069..7070 from master_unit died heroically
soldiers 7071..7072 from master_unit died heroically
soldiers 7073..7074 from master_unit died heroically
soldiers 7075..7076 from master_unit died heroically
soldiers 7077..7078 from master_unit died heroically
soldiers 7079..7080 from master_unit died heroically
soldiers 7081..7082 from master_unit died heroically
soldiers 7083..7084 from master_unit died heroically
soldiers 7085..7086 from master_unit died heroically
soldiers 7087..7088 from master_unit died heroically
soldiers 7089..7090 from master_unit died heroically
soldiers 7091..7092 from master_unit died heroically
soldiers 7093..7094 from master_unit died heroically
soldiers 7095..7096 from master_unit died heroically
soldiers 7097..7098 from master_unit died heroically
soldiers 7099..7100 from master_unit died heroically
soldiers 7101..7102 from master_unit died heroically
soldiers 7103..7104 from master_unit died heroically
soldiers 7105..7106 from master_unit died heroically
soldiers 7107..7108 from master_unit died heroically
soldiers 7109..7110 from master_unit died heroically
soldiers 7111..7112 from master_unit died heroically
soldiers 7113..7114 from master_unit died heroically
soldiers 7115..7116 from master_unit died heroically
soldiers 7117..7118 from master_unit died heroically
soldiers 7119..7120 from master_unit died heroically
soldiers 7121..7122 from master_unit died heroically
soldiers 7123..7124 from master_unit died heroically
soldiers 7125..7126 from master_unit died heroically
soldiers 7127..7128 from master_unit died heroically
soldiers 7129..7130 from master_unit died heroically
soldiers 7131..7132 from master_unit died heroically
soldiers 7133..7134 from master_unit died heroically
soldiers 7135..7136 from master_unit died heroically
soldiers 7137..7138 from master_unit died heroically
soldiers 7139..7140 from master_unit died heroically
soldiers 7141..7142 from master_unit died heroically
soldiers 7143..7144 from master_unit died heroically
soldiers 7145..7146 from master_unit died heroically
soldiers 7147..7148 from master_unit died heroically
soldiers 7149..7150 from master_unit died heroically
soldiers 7151..7152 from master_unit died heroically
soldiers 7153..7154 from master_unit died heroically
soldiers 7155..7156 from master_unit died heroically
soldiers 7157..7158 from master_unit died heroically
soldiers 7159..7160 from master_unit died heroically
soldiers 7161..7162 from master_unit died heroically
soldiers 7163..7164 from master_unit died heroically
soldiers 7165..7166 from master_unit died heroically
soldiers 7167..7168 from master_unit died heroically
soldiers 7169..7170 from master_unit died heroically
soldiers 7171..7172 from master_unit died heroically
soldiers 7173..7174 from master_unit died heroically
soldiers 7175..7176 from master_unit died heroically
soldiers 7177..7178 from master_unit died heroically
soldiers 7179..7180 from master_unit died heroically
soldiers 7181..7182 from master_unit died heroically
soldiers 7183..7184 from master_unit died heroically
soldiers 7185..7186 from master_unit died heroically
soldiers 7187..7188 from master_unit died heroically
soldiers 7189..7190 from master_unit died heroically
soldiers 7191..7192 from master_unit died heroically
soldiers 7193..7194 from master_unit died heroically
soldiers 7195..7196 from master_unit died heroically
soldiers 7197..7198 from master_unit died heroically
soldiers 7199..7200 from master_unit died heroically
soldiers 7201..7202 from master_unit died heroically
soldiers 7203..7204 from master_unit died heroically
soldiers 7205..7206 from master_unit died heroically
soldiers 7207..7208 from master_unit died heroically
soldiers 7209..7210 from master_unit died heroically
soldiers 7211..7212 from master_unit died heroically
soldiers 7213..7214 from master_unit died heroically
soldiers 7215..7216 from master_unit died heroically
soldiers 7217..7218 from master_unit died heroically
soldiers 7219..7220 from master_unit died heroically
soldiers 7221..7222 from master_unit died heroically
soldiers 7223..7224 from master_unit died heroically
soldiers 7225..7226 from master_unit died heroically
soldiers 7227..7228 from master_unit died heroically
soldiers 7229..7230 from master_unit died heroically
soldiers 7231..7232 from master_unit died heroically
soldiers 7233..7234 from master_unit died heroically
soldiers 7235..7236 from master_unit died heroically
soldiers 7237..7238 from master_unit died heroically
soldiers 7239..7240 from master_unit died heroically
soldiers 7241..7242 from master_unit died heroically
soldiers 7243..7244 from master_unit died heroically
soldiers 7245..7246 from master_unit died heroically
soldiers 7247..7248 from master_unit died heroically
soldiers 7249..7250 from master_unit died heroically
soldiers 7251..7252 from master_unit died heroically
soldiers 7253..7254 from master_unit died heroically
soldiers 7255..7256 from master_unit died heroically
soldiers 7257..7258 from master_unit died heroically
soldiers 7259..7260 from master_unit died heroically
soldiers 7261..7262 from master_unit died heroically
soldiers 7263..7264 from master_unit died heroically
soldiers 7265..7266 from master_unit died heroically
soldiers 7267..7268 from master_unit died heroically
soldiers 7269..7270 from master_unit died heroically
soldiers 7271..7272 from master_unit died heroically
soldiers 7273..7274 from master_unit died heroically
soldiers 7275..7276 from master_unit died heroically
soldiers 7277..7278 from master_unit died heroically
soldiers 7279..7280 from master_unit died heroically
soldiers 7281..7282 from master_unit died heroically
soldiers 7283..7284 from master_unit died heroically
soldiers 7285..7286 from master_unit died heroically
soldiers 7287..7288 from master_unit died heroically
soldiers 7289..7290 from master_unit died heroically
soldiers 7291..7292 from master_unit died heroically
soldiers 7293..7294 from master_unit died heroically
soldiers 7295..7296 from master_unit died heroically
soldiers 7297..7298 from master_unit died heroically
soldiers 7299..7300 from master_unit died heroically
soldiers 7301..7302 from master_unit died heroically
soldiers 7303..7304 from master_unit died heroically
soldiers 7305..7306 from master_unit died heroically
soldiers 7307..7308 from master_unit died heroically
soldiers 7309..7310 from master_unit died heroically
soldiers 7311..7312 from master_unit died heroically
soldiers 7313..7314 from master_unit died heroically
soldiers 7315..7316 from master_unit died heroically
soldiers 7317..7318 from master_unit died heroically
soldiers 7319..7320 from master_unit died heroically
soldiers 7321..7322 from master_unit died heroically
soldiers 7323..7324 from master_unit died heroically
soldiers 7325..7326 from master_unit died heroically
soldiers 7327..7328 from master_unit died heroically
soldiers 7329..7330 from master_unit died heroically
soldiers 7331..7332 from master_unit died heroically
soldiers 7333..7334 from master_unit died heroically
soldiers 7335..7336 from master_unit died heroically
soldiers 7337..7338 from master_unit died heroically
soldiers 7339..7340 from master_unit died heroically
soldiers 7341..7342 from master_unit died heroically
soldiers 7343..7344 from master_unit died heroically
soldiers 7345..7346 from master_unit died heroically
soldiers 7347..7348 from master_unit died heroically
soldiers 7349..7350 from master_unit died heroically
soldiers 7351..7352 from master_unit died heroically
soldiers 7353..7354 from master_unit died heroically
soldiers 7355..7356 from master_unit died heroically
soldiers 7357..7358 from master_unit died heroically
soldiers 7359..7360 from master_unit died heroically
soldiers 7361..7362 from master_unit died heroically
soldiers 7363..7364 from master_unit died heroically
soldiers 7365..7366 from master_unit died heroically
soldiers 7367..7368 from master_unit died heroically
soldiers 7369..7370 from master_unit died heroically
soldiers 7371..7372 from master_unit died heroically
soldiers 7373..7374 from master_unit died heroically
soldiers 7375..7376 from master_unit died heroically
soldiers 7377..7378 from master_unit died heroically
soldiers 7379..7380 from master_unit died heroically
soldiers 7381..7382 from master_unit died heroically
soldiers 7383..7384 from master_unit died heroically
soldiers 7385..7386 from master_unit died heroically
soldiers 7387..7388 from master_unit died heroically
soldiers 7389..7390 from master_unit died heroically
soldiers 7391..7392 from master_unit died heroically
soldiers 7393..7394 from master_unit died heroically
soldiers 7395..7396 from master_unit died heroically
soldiers 7397..7398 from master_unit died heroically
soldiers 7399..7400 from master_unit died heroically
soldiers 7401..7402 from master_unit died heroically
soldiers 7403..7404 from master_unit died heroically
soldiers 7405..7406 from master_unit died heroically
soldiers 7407..7408 from master_unit died heroically
soldiers 7409..7410 from master_unit died heroically
soldiers 7411..7412 from master_unit died heroically
soldiers 7413..7414 from master_unit died heroically
soldiers 7415..7416 from master_unit died heroically
soldiers 7417..7418 from master_unit died heroically
soldiers 7419..7420 from master_unit died heroically
soldiers 7421..7422 from master_unit died heroically
soldiers 7423..7424 from master_unit died heroically
soldiers 7425..7426 from master_unit died heroically
soldiers 7427..7428 from master_unit died heroically
soldiers 7429..7430 from master_unit died heroically
soldiers 7431..7432 from master_unit died heroically
soldiers 7433..7434 from master_unit died heroically
soldiers 7435..7436 from master_unit died heroically
soldiers 7437..7438 from master_unit died heroically
soldiers 7439..7440 from master_unit died heroically
soldiers 7441..7442 from master_unit died heroically
soldiers 7443..7444 from master_unit died heroically
soldiers 7445..7446 from master_unit died heroically
soldiers 7447..7448 from master_unit died heroically
soldiers 7449..7450 from master_unit died heroically
soldiers 7451..7452 from master_unit died heroically
soldiers 7453..7454 from master_unit died heroically
soldiers 7455..7456 from master_unit died heroically
soldiers 7457..7458 from master_unit died heroically
soldiers 7459..7460 from master_unit died heroically
soldiers 7461..7462 from master_unit died heroically
soldiers 7463..7464 from master_unit died heroically
soldiers 7465..7466 from master_unit died heroically
soldiers 7467..7468 from master_unit died heroically
soldiers 7469..7470 from master_unit died heroically
soldiers 7471..7472 from master_unit died heroically
soldiers 7473..7474 from master_unit died heroically
soldiers 7475..7476 from master_unit died heroically
soldiers 7477..7478 from master_unit died heroically
soldiers 7479..7480 from master_unit died heroically
soldiers 7481..7482 from master_unit died heroically
soldiers 7483..7484 from master_unit died heroically
soldiers 7485..7486 from master_unit died heroically
soldiers 7487..7488 from master_unit died heroically
soldiers 7489..7490 from master_unit died heroically
soldiers 7491..7492 from master_unit died heroically
soldiers 7493..7494 from master_unit died heroically
soldiers 7495..7496 from master_unit died heroically
soldiers 7497..7498 from master_unit died heroically
soldiers 7499..7500 from master_unit died heroically
soldiers 7501..7502 from master_unit died heroically
soldiers 7503..7504 from master_unit died heroically
soldiers 7505..7506 from master_unit died heroically
soldiers 7507..7508 from master_unit died heroically
soldiers 7509..7510 from master_unit died heroically
soldiers 7511..7512 from master_unit died heroically
soldiers 7513..7514 from master_unit died heroically
soldiers 7515..7516 from master_unit died heroically
soldiers 7517..7518 from master_unit died heroically
soldiers 7519..7520 from master_unit died heroically
soldiers 7521..7522 from master_unit died heroically
soldiers 7523..7524 from master_unit died heroically
soldiers 7525..7526 from master_unit died heroically
soldiers 7527..7528 from master_unit died heroically
soldiers 7529..7530 from master_unit died heroically
soldiers 7531..7532 from master_unit died heroically
soldiers 7533..7534 from master_unit died heroically
soldiers 7535..7536 from master_unit died heroically
soldiers 7537..7538 from master_unit died heroically
soldiers 7539..7540 from master_unit died heroically
soldiers 7541..7542 from master_unit died heroically
soldiers 7543..7544 from master_unit died heroically
soldiers 7545..7546 from master_unit died heroically
soldiers 7547..7548 from master_unit died heroically
soldiers 7549..7550 from master_unit died heroically
soldiers 7551..7552 from master_unit died heroically
soldiers 7553..7554 from master_unit died heroically
soldiers 7555..7556 from master_unit died heroically
soldiers 7557..7558 from master_unit died heroically
soldiers 7559..7560 from master_unit died heroically
soldiers 7561..7562 from master_unit died heroically
soldiers 7563..7564 from master_unit died heroically
soldiers 7565..7566 from master_unit died heroically
